location,resolution,view,type_cam
193 173 198,584 379,"['90 ', '119 ', '96 ', '143 ', '79 ', '169 ', '172 ', '51 ', '160 ']",SimpleCamera
184 150 193,255 300,"['152 ', '30 ', '167 ', '164 ', '112 ', '99 ', '53 ', '74 ', '127 ']",SimpleCamera
161 166 169,724 424,"['124 ', '138 ', '28 ', '39 ', '66 ', '119 ', '130 ', '56 ', '134 ']",SimpleCamera
194 174 187,1476 349,"['163 ', '54 ', '153 ', '126 ', '12 ', '163 ', '46 ', '26 ', '17 ']",SimpleCamera
151 196 159,1202 667,"['119 ', '43 ', '36 ', '144 ', '49 ', '75 ', '119 ', '42 ', '71 ']",SimpleCamera
176 169 156,228 648,"['159 ', '84 ', '76 ', '21 ', '162 ', '77 ', '135 ', '129 ', '56 ']",SimpleCamera
155 169 151,419 745,"['32 ', '81 ', '168 ', '37 ', '172 ', '105 ', '154 ', '44 ', '133 ']",SimpleCamera
189 150 197,1046 804,"['73 ', '55 ', '58 ', '41 ', '105 ', '143 ', '49 ', '161 ', '101 ']",SimpleCamera
185 186 193,326 700,"['10 ', '60 ', '154 ', '112 ', '137 ', '124 ', '68 ', '12 ', '61 ']",SimpleCamera
155 168 175,1335 367,"['158 ', '95 ', '145 ', '97 ', '67 ', '161 ', '51 ', '41 ', '10 ']",SimpleCamera
160 197 176,1136 428,"['148 ', '105 ', '56 ', '169 ', '142 ', '133 ', '12 ', '43 ', '108 ']",SimpleCamera
168 176 177,173 623,"['177 ', '54 ', '41 ', '74 ', '131 ', '97 ', '86 ', '33 ', '148 ']",SimpleCamera
198 198 151,1345 841,"['155 ', '148 ', '177 ', '153 ', '169 ', '139 ', '59 ', '26 ', '130 ']",SimpleCamera
183 187 155,1159 544,"['115 ', '43 ', '178 ', '160 ', '131 ', '132 ', '28 ', '105 ', '88 ']",SimpleCamera
198 152 169,347 284,"['24 ', '23 ', '66 ', '133 ', '20 ', '104 ', '132 ', '118 ', '38 ']",SimpleCamera
198 191 196,1034 591,"['129 ', '88 ', '38 ', '70 ', '52 ', '89 ', '57 ', '98 ', '110 ']",SimpleCamera
167 177 175,512 264,"['126 ', '138 ', '51 ', '111 ', '141 ', '166 ', '31 ', '45 ', '51 ']",SimpleCamera
171 197 175,1694 434,"['100 ', '52 ', '102 ', '30 ', '40 ', '114 ', '98 ', '150 ', '159 ']",SimpleCamera
165 190 168,422 957,"['125 ', '92 ', '91 ', '20 ', '120 ', '91 ', '125 ', '132 ', '180 ']",SimpleCamera
155 194 193,1283 748,"['168 ', '23 ', '72 ', '85 ', '78 ', '110 ', '53 ', '66 ', '122 ']",SimpleCamera
195 190 153,277 451,"['177 ', '12 ', '130 ', '103 ', '10 ', '54 ', '68 ', '28 ', '76 ']",SimpleCamera
175 195 178,1652 555,"['54 ', '73 ', '114 ', '124 ', '148 ', '148 ', '166 ', '173 ', '157 ']",SimpleCamera
185 158 179,1035 653,"['117 ', '72 ', '36 ', '147 ', '137 ', '156 ', '59 ', '37 ', '147 ']",SimpleCamera
191 156 187,349 345,"['168 ', '50 ', '15 ', '51 ', '38 ', '110 ', '89 ', '34 ', '88 ']",SimpleCamera
175 183 164,456 884,"['136 ', '83 ', '67 ', '170 ', '115 ', '169 ', '83 ', '14 ', '157 ']",SimpleCamera
181 175 170,727 516,"['22 ', '88 ', '99 ', '14 ', '34 ', '85 ', '157 ', '120 ', '50 ']",SimpleCamera
200 167 165,312 788,"['108 ', '73 ', '104 ', '174 ', '106 ', '23 ', '120 ', '102 ', '150 ']",SimpleCamera
168 165 151,480 614,"['110 ', '42 ', '75 ', '87 ', '51 ', '108 ', '47 ', '121 ', '30 ']",SimpleCamera
180 185 163,1446 229,"['127 ', '134 ', '61 ', '172 ', '71 ', '52 ', '10 ', '87 ', '122 ']",SimpleCamera
154 170 160,268 693,"['140 ', '80 ', '152 ', '87 ', '49 ', '146 ', '180 ', '102 ', '17 ']",SimpleCamera
199 198 187,1719 994,"['92 ', '87 ', '108 ', '117 ', '113 ', '34 ', '69 ', '114 ', '35 ']",SimpleCamera
150 173 175,300 219,"['173 ', '34 ', '22 ', '122 ', '44 ', '133 ', '39 ', '129 ', '25 ']",SimpleCamera
